error,lr
1.756054,0.000999
1.660424,0.000998
1.595518,0.000997
1.560746,0.000996
1.524953,0.000995
1.490605,0.000994
1.461615,0.000993
1.427384,0.000992
1.403207,0.000991
1.367806,0.000990
1.342855,0.000989
1.318219,0.000988
1.289225,0.000987
1.266490,0.000986
1.244115,0.000985
1.222892,0.000984
1.203639,0.000983
1.185331,0.000982
1.166309,0.000981
1.147598,0.000980
1.130644,0.000979
1.117035,0.000978
1.098630,0.000978
1.080758,0.000977
1.066736,0.000976
1.047167,0.000975
1.031232,0.000974
1.023259,0.000973
1.005767,0.000972
0.992488,0.000971
0.976617,0.000970
0.965304,0.000969
0.951280,0.000968
0.937051,0.000967
0.922643,0.000966
0.909276,0.000965
0.899837,0.000964
0.883118,0.000963
0.872243,0.000962
0.858589,0.000962
0.841624,0.000961
0.827019,0.000960
0.822049,0.000959
0.805149,0.000958
0.795330,0.000957
0.787041,0.000956
0.773385,0.000955
0.760614,0.000954
0.749850,0.000953
0.740123,0.000952
0.729524,0.000951
0.719768,0.000951
0.710005,0.000950
0.699027,0.000949
0.690695,0.000948
0.678392,0.000947
0.671718,0.000946
0.659146,0.000945
0.651893,0.000944
0.640764,0.000943
0.631907,0.000943
0.620447,0.000942
0.611537,0.000941
0.604840,0.000940
0.595745,0.000939
0.588496,0.000938
0.580964,0.000937
0.570786,0.000936
0.562964,0.000935
0.555739,0.000935
0.548103,0.000934
0.538309,0.000933
0.532705,0.000932
0.524240,0.000931
0.516699,0.000930
0.509353,0.000929
0.501649,0.000929
0.495008,0.000928
0.486682,0.000927
0.478489,0.000926
0.473605,0.000925
0.467398,0.000924
0.460094,0.000923
0.454493,0.000923
0.447646,0.000922
0.441665,0.000921
0.435286,0.000920
0.429885,0.000919
0.423646,0.000918
0.416519,0.000917
0.412145,0.000917
0.406280,0.000916
0.400720,0.000915
0.394705,0.000914
0.390026,0.000913
0.385141,0.000912
0.379473,0.000912
0.374944,0.000911
0.370401,0.000910
0.366767,0.000909
0.360489,0.000908
0.356641,0.000907
0.352511,0.000907
0.346600,0.000906
0.343542,0.000905
0.340172,0.000904
0.334872,0.000903
0.330418,0.000903
0.326508,0.000902
0.323118,0.000901
0.318698,0.000900
0.314580,0.000899
0.311797,0.000898
0.306886,0.000898
0.303434,0.000897
0.299647,0.000896
0.296367,0.000895
0.292478,0.000894
0.289426,0.000894
0.286695,0.000893
0.282619,0.000892
0.278956,0.000891
0.276768,0.000890
0.272745,0.000890
0.269720,0.000889
0.266551,0.000888
0.263078,0.000887
0.260620,0.000887
0.257714,0.000886
0.254337,0.000885
0.252255,0.000884
0.248660,0.000883
0.246678,0.000883
0.243625,0.000882
0.240828,0.000881
0.237873,0.000880
0.235872,0.000880
0.232725,0.000879
0.231034,0.000878
0.228603,0.000877
0.226131,0.000876
0.223593,0.000876
0.221379,0.000875
0.218358,0.000874
0.216540,0.000873
0.213636,0.000873
0.212132,0.000872
0.209635,0.000871
0.207600,0.000870
0.205715,0.000870
0.203730,0.000869
0.201503,0.000868
0.199117,0.000867
0.197503,0.000867
0.195569,0.000866
0.193580,0.000865
0.191095,0.000864
0.189446,0.000864
0.187471,0.000863
0.185454,0.000862
0.184011,0.000861
0.181852,0.000861
0.180444,0.000860
0.177862,0.000859
0.176586,0.000858
0.174643,0.000858
0.173208,0.000857
0.171167,0.000856
0.169539,0.000855
0.167869,0.000855
0.166249,0.000854
0.164394,0.000853
0.163188,0.000853
0.161312,0.000852
0.159627,0.000851
0.158342,0.000850
0.157209,0.000850
0.155224,0.000849
0.154067,0.000848
0.152283,0.000847
0.150629,0.000847
0.149375,0.000846
0.148056,0.000845
0.146594,0.000845
0.145150,0.000844
0.143950,0.000843
0.142797,0.000842
0.141407,0.000842
0.139950,0.000841
0.138063,0.000840
0.137308,0.000840
0.135878,0.000839
0.134838,0.000838
0.133750,0.000838
0.132415,0.000837
0.131515,0.000836
0.130087,0.000835
0.129072,0.000835
0.128075,0.000834
0.126540,0.000833
0.126019,0.000833
0.124630,0.000832
0.123515,0.000831
0.122772,0.000831
0.121342,0.000830
0.120807,0.000829
0.119359,0.000829
0.118571,0.000828
0.117802,0.000827
0.116280,0.000826
0.115713,0.000826
0.114606,0.000825
0.113756,0.000824
0.113016,0.000824
0.111661,0.000823
0.111130,0.000822
0.110084,0.000822
0.109081,0.000821
0.108249,0.000820
0.107671,0.000820
0.106722,0.000819
0.105704,0.000818
0.105093,0.000818
0.104426,0.000817
0.103480,0.000816
0.102683,0.000816
0.101880,0.000815
0.100992,0.000814
0.100286,0.000814
0.099753,0.000813
0.098585,0.000812
0.098154,0.000812
0.097363,0.000811
0.096657,0.000810
0.096055,0.000810
0.095439,0.000809
0.094654,0.000808
0.094107,0.000808
0.093413,0.000807
0.092830,0.000806
0.091830,0.000806
0.091544,0.000805
0.090630,0.000805
0.090171,0.000804
0.089574,0.000803
0.088742,0.000803
0.088350,0.000802
0.087652,0.000801
0.087207,0.000801
0.086615,0.000800
0.085779,0.000799
0.085301,0.000799
0.084896,0.000798
0.084272,0.000797
0.083504,0.000797
0.082960,0.000796
0.082353,0.000796
0.081747,0.000795
0.081486,0.000794
0.080774,0.000794
0.080201,0.000793
0.079974,0.000792
0.079170,0.000792
0.078836,0.000791
0.078094,0.000791
0.077707,0.000790
0.077138,0.000789
0.076676,0.000789
0.076067,0.000788
0.075696,0.000787
0.075079,0.000787
0.074604,0.000786
0.074359,0.000786
0.073747,0.000785
0.073178,0.000784
0.072957,0.000784
0.072494,0.000783
0.071751,0.000782
0.071439,0.000782
0.071144,0.000781
0.070624,0.000781
0.070391,0.000780
0.069722,0.000779
0.069535,0.000779
0.069102,0.000778
0.068499,0.000778
0.068320,0.000777
0.067756,0.000776
0.067492,0.000776
0.066999,0.000775
0.066766,0.000775
0.066425,0.000774
0.065849,0.000773
0.065517,0.000773
0.065007,0.000772
0.065002,0.000772
0.064388,0.000771
0.063975,0.000770
0.063684,0.000770
0.063478,0.000769
0.063094,0.000769
0.062720,0.000768
0.062345,0.000767
0.062036,0.000767
0.061647,0.000766
0.061301,0.000766
0.060919,0.000765
0.060751,0.000765
0.060386,0.000764
0.060011,0.000763
0.059660,0.000763
0.059337,0.000762
0.059132,0.000762
0.058725,0.000761
0.058525,0.000760
0.058113,0.000760
0.057982,0.000759
0.057619,0.000759
